rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 7001, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7002, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7003, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7004, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7005, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7006, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7007, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7008, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7009, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7010, SUM = 840, bChange = 0.00124113, totNum = 2
ROUND = 7011, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7012, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7013, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7014, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7015, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7016, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7017, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7018, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7019, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7020, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7021, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7022, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7023, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7024, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7025, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7026, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7027, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7028, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7029, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7030, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7031, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7032, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7033, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7034, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7035, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7036, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7037, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7038, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7039, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7040, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7041, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7042, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7043, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7044, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7045, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7046, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7047, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7048, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7049, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7050, SUM = 840, bChange = 0.00124114, totNum = 2
ROUND = 7051, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7052, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7053, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7054, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7055, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7056, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7057, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7058, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7059, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7060, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7061, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7062, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7063, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7064, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7065, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7066, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7067, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7068, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7069, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7070, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7071, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7072, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7073, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7074, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7075, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7076, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7077, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7078, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7079, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7080, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7081, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7082, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7083, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7084, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7085, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7086, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7087, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7088, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7089, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7090, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7091, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7092, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7093, SUM = 840, bChange = 0.00124115, totNum = 2
ROUND = 7094, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7095, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7096, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7097, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7098, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7099, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7100, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7101, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7102, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7103, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7104, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7105, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7106, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7107, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7108, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7109, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7110, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7111, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7112, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7113, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7114, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7115, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7116, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7117, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7118, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7119, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7120, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7121, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7122, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7123, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7124, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7125, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7126, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7127, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7128, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7129, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7130, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7131, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7132, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7133, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7134, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7135, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7136, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7137, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7138, SUM = 840, bChange = 0.00124116, totNum = 2
ROUND = 7139, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7140, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7141, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7142, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7143, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7144, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7145, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7146, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7147, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7148, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7149, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7150, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7151, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7152, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7153, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7154, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7155, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7156, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7157, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7158, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7159, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7160, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7161, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7162, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7163, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7164, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7165, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7166, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7167, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7168, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7169, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7170, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7171, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7172, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7173, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7174, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7175, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7176, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7177, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7178, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7179, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7180, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7181, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7182, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7183, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7184, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7185, SUM = 840, bChange = 0.00124117, totNum = 2
ROUND = 7186, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7187, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7188, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7189, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7190, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7191, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7192, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7193, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7194, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7195, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7196, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7197, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7198, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7199, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7200, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7201, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7202, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7203, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7204, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7205, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7206, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7207, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7208, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7209, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7210, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7211, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7212, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7213, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7214, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7215, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7216, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7217, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7218, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7219, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7220, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7221, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7222, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7223, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7224, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7225, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7226, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7227, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7228, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7229, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7230, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7231, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7232, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7233, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7234, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7235, SUM = 840, bChange = 0.00124118, totNum = 2
ROUND = 7236, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7237, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7238, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7239, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7240, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7241, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7242, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7243, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7244, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7245, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7246, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7247, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7248, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7249, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7250, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7251, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7252, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7253, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7254, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7255, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7256, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7257, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7258, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7259, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7260, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7261, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7262, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7263, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7264, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7265, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7266, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7267, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7268, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7269, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7270, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7271, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7272, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7273, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7274, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7275, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7276, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7277, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7278, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7279, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7280, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7281, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7282, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7283, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7284, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7285, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7286, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7287, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7288, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7289, SUM = 840, bChange = 0.00124119, totNum = 2
ROUND = 7290, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7291, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7292, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7293, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7294, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7295, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7296, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7297, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7298, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7299, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7300, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7301, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7302, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7303, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7304, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7305, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7306, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7307, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7308, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7309, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7310, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7311, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7312, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7313, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7314, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7315, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7316, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7317, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7318, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7319, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7320, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7321, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7322, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7323, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7324, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7325, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7326, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7327, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7328, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7329, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7330, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7331, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7332, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7333, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7334, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7335, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7336, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7337, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7338, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7339, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7340, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7341, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7342, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7343, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7344, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7345, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7346, SUM = 840, bChange = 0.0012412, totNum = 2
ROUND = 7347, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7348, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7349, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7350, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7351, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7352, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7353, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7354, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7355, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7356, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7357, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7358, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7359, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7360, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7361, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7362, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7363, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7364, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7365, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7366, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7367, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7368, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7369, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7370, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7371, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7372, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7373, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7374, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7375, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7376, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7377, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7378, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7379, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7380, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7381, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7382, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7383, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7384, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7385, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7386, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7387, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7388, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7389, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7390, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7391, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7392, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7393, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7394, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7395, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7396, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7397, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7398, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7399, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7400, SUM = 840, bChange = 0.00124121, totNum = 2
ROUND = 7401, SUM = 840, bChange = 0.00124121, totNum = 2
